==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_d': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:14
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_q': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:15
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_alpha': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:16
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_beta': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:17
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:20
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:33
WARNING: [HLS 207-5324] unused parameter 'in_inv_d': uz_Park/uz_Park.cpp:7:105
WARNING: [HLS 207-5324] unused parameter 'in_inv_q': uz_Park/uz_Park.cpp:7:121
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<23, 1, true>::mult ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<23, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<23, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<23, 1, true>::mult ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<23, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<23, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi29ELb1EEC2EDq29_i' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<29, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<15, 0, true>::mult ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<15, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<15, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<15, 0, true>::mult ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<15, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<15, 0, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi29ELb1EEC2EDq29_i' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<29, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi30ELb1EEC2EDq30_i' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:325)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:345)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:333)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi31ELb1EEC2EDq31_i' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi31ELb1EEC2EDq31_i' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:325)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:345)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 1, true>::plus ap_fixed_base<30, 2, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1347:333)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 0, false>::mult ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<29, 0, false>::mult ap_fixed_base<31, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<29, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 3, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
